Compiling test_passed/multidimentional_array.cpp...
C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
    add $s6, $s2, $s5
    li $s7, 4
    mul $s2, $s6, $s7
    la $s6, var_a
    add $s7, $s6, $s2
    lw $s2, 0($s7)
    li $s7, 3
    mul $s6, $s5, $s7
    add $s7, $s6, $s4
    # Spilling t53 to stack
    sw $t0, 8($sp)
    li $t0, 4
    mul $s6, $s7, $t0
    la $t0, var_b
    add $s7, $t0, $s6
    sw $s2, 0($s7)
L11:
    move $t0, $s5
    li $s2, 1
    add $s5, $s5, $s2
    sw $s5, 4($sp)
    j L9
L10:
L8:
    move $s2, $s4
    li $s5, 1
    add $s4, $s4, $s5
    sw $s4, 0($sp)
    j L6
L7:
    la $s4, str_10
    # Save string param str_10 to $s4
    # Call printf
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 77
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading i from stack
    lw $s4, 0($sp)
    li $s4, 0
    sw $s4, 0($sp)
L12:
    # Reloading i from stack
    lw $s5, 0($sp)
    li $s6, 3
    slt $s4, $s5, $s6
    beq $s4, $zero, L13
    # Reloading j from stack
    lw $s4, 4($sp)
    li $s4, 0
    sw $s4, 4($sp)
L15:
    # Reloading j from stack
    lw $s6, 4($sp)
    # Spilling t70 to stack
    sw $t0, 12($sp)
    li $t0, 3
    slt $s4, $s6, $t0
    beq $s4, $zero, L16
    la $s4, str_7
    # Save string param str_7 to $s4
    li $s4, 3
    mul $t0, $s5, $s4
    add $s4, $t0, $s6
    # Spilling t69 to stack
    sw $s7, 16($sp)
    li $s7, 4
    mul $t0, $s4, $s7
    la $s4, var_b
    add $s7, $s4, $t0
    lw $t0, 0($s7)
    move $s7, $t0
    # Save param t80 to $s7
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L17:
    move $t0, $s6
    li $s4, 1
    add $s6, $s6, $s4
    sw $s6, 4($sp)
    j L15
L16:
    la $s4, str_8
    # Save string param str_8 to $s4
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
L14:
    move $s4, $s5
    li $s6, 1
    add $s5, $s5, $s6
    sw $s5, 0($sp)
    j L12
L13:
    la $s5, str_11
    # Save string param str_11 to $s5
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 52
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $s5, 0
    sw $s5, 20($sp)
    # Reloading i from stack
    lw $s5, 0($sp)
    li $s5, 0
    sw $s5, 0($sp)
L18:
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s7, 3
    slt $s5, $s6, $s7
    beq $s5, $zero, L19
    # Reloading j from stack
    lw $s5, 4($sp)
    li $s5, 0
    sw $s5, 4($sp)
L21:
    # Reloading j from stack
    lw $s7, 4($sp)
    # Spilling t84 to stack
    sw $s4, 24($sp)
    li $s4, 3
    slt $s5, $s7, $s4
    beq $s5, $zero, L22
    li $s5, 3
    mul $s4, $s6, $s5
    add $s5, $s4, $s7
    # Spilling t82 to stack
    sw $t0, 28($sp)
    li $t0, 4
    mul $s4, $s5, $t0
    la $t0, var_a
    add $s5, $t0, $s4
    lw $t0, 0($s5)
    # Reloading sum from stack
    lw $s5, 20($sp)
    add $s4, $s5, $t0
    move $s5, $s4
    sw $s5, 20($sp)
L23:
    move $t0, $s7
    li $s4, 1
    add $s7, $s7, $s4
    sw $s7, 4($sp)
    j L21
L22:
L20:
    move $s4, $s6
    li $s5, 1
    add $s6, $s6, $s5
    sw $s6, 0($sp)
    j L18
L19:
    la $s6, str_12
    # Save string param str_12 to $s6
    # Reloading sum from stack
    lw $s5, 20($sp)
    move $s7, $s5
    # Save param sum to $s7
    # Call printf
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s6, str_13
    # Save string param str_13 to $s6
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 53
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 82
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 119
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s6, 0
    sw $s6, 0($sp)
L24:
    # Reloading i from stack
    lw $s7, 0($sp)
    # Spilling sum to stack
    sw $s5, 32($sp)
    li $s5, 3
    slt $s6, $s7, $s5
    beq $s6, $zero, L25
    li $s5, 0
    sw $s5, 36($sp)
    # Reloading j from stack
    lw $s5, 4($sp)
    li $s5, 0
    sw $s5, 4($sp)
L27:
    # Reloading j from stack
    lw $s6, 4($sp)
    # Spilling t96 to stack
    sw $s4, 40($sp)
    li $s4, 3
    slt $s5, $s6, $s4
    beq $s5, $zero, L28
    li $s5, 3
    mul $s4, $s7, $s5
    add $s5, $s4, $s6
    # Spilling t95 to stack
    sw $t0, 44($sp)
    li $t0, 4
    mul $s4, $s5, $t0
    la $t0, var_a
    add $s5, $t0, $s4
    lw $t0, 0($s5)
    # Reloading row_sum from stack
    lw $s5, 36($sp)
    add $s4, $s5, $t0
    move $s5, $s4
    sw $s5, 36($sp)
L29:
    move $t0, $s6
    li $s4, 1
    add $s6, $s6, $s4
    sw $s6, 4($sp)
    j L27
L28:
    la $s4, str_14
    # Save string param str_14 to $s4
    move $s5, $s7
    # Save param i to $s5
    # Reloading row_sum from stack
    lw $s4, 36($sp)
    move $s6, $s4
    # Save param row_sum to $s6
    # Call printf
    li $v0, 11
    li $a0, 82
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 119
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s6
    syscall
    li $v0, 11
    li $a0, 10
    syscall
L26:
    move $s5, $s7
    li $s6, 1
    add $s7, $s7, $s6
    sw $s7, 0($sp)
    j L24
L25:
    la $s7, str_15
    # Save string param str_15 to $s7
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 54
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading j from stack
    lw $s6, 4($sp)
    li $s6, 0
    sw $s6, 4($sp)
L30:
    # Reloading j from stack
    lw $s7, 4($sp)
    # Spilling t110 to stack
    sw $s5, 48($sp)
    li $s5, 3
    slt $s6, $s7, $s5
    beq $s6, $zero, L31
    li $s5, 0
    sw $s5, 52($sp)
    # Reloading i from stack
    lw $s5, 0($sp)
    li $s5, 0
    sw $s5, 0($sp)
L33:
    # Reloading i from stack
    lw $s6, 0($sp)
    # Spilling row_sum to stack
    sw $s4, 56($sp)
    li $s4, 3
    slt $s5, $s6, $s4
    beq $s5, $zero, L34
    li $s5, 3
    mul $s4, $s6, $s5
    add $s5, $s4, $s7
    # Spilling t108 to stack
    sw $t0, 60($sp)
    li $t0, 4
    mul $s4, $s5, $t0
    la $t0, var_a
    add $s5, $t0, $s4
    lw $t0, 0($s5)
    # Reloading col_sum from stack
    lw $s5, 52($sp)
    add $s4, $s5, $t0
    move $s5, $s4
    sw $s5, 52($sp)
L35:
    move $t0, $s6
    li $s4, 1
    add $s6, $s6, $s4
    sw $s6, 0($sp)
    j L33
L34:
    la $s4, str_16
    # Save string param str_16 to $s4
    move $s5, $s7
    # Save param j to $s5
    # Reloading col_sum from stack
    lw $s4, 52($sp)
    move $s6, $s4
    # Save param col_sum to $s6
    # Call printf
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s6
    syscall
    li $v0, 11
    li $a0, 10
    syscall
L32:
    move $s5, $s7
    li $s6, 1
    add $s7, $s7, $s6
    sw $s7, 4($sp)
    j L30
L31:
    la $s7, str_17
    # Save string param str_17 to $s7
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 55
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 68
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 103
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s6, str_18
    # Save string param str_18 to $s6
    # Call printf
    li $v0, 11
    li $a0, 77
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 103
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s6, 0
    sw $s6, 0($sp)
L36:
    # Reloading i from stack
    lw $s7, 0($sp)
    # Spilling t123 to stack
    sw $s5, 64($sp)
    li $s5, 3
    slt $s6, $s7, $s5
    beq $s6, $zero, L37
    la $s5, str_7
    # Save string param str_7 to $s5
    li $s6, 3
    mul $s5, $s7, $s6
    add $s6, $s5, $s7
    # Spilling col_sum to stack
    sw $s4, 68($sp)
    li $s4, 4
    mul $s5, $s6, $s4
    la $s4, var_a
    add $s6, $s4, $s5
    lw $s4, 0($s6)
    move $s6, $s4
    # Save param t132 to $s6
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s6
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L38:
    move $s4, $s7
    li $s5, 1
    add $s7, $s7, $s5
    sw $s7, 0($sp)
    j L36
L37:
    la $s7, str_8
    # Save string param str_8 to $s7
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    la $s5, str_19
    # Save string param str_19 to $s5
    # Call printf
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 45
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 103
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Reloading i from stack
    lw $s5, 0($sp)
    li $s5, 0
    sw $s5, 0($sp)
L39:
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s7, 3
    slt $s5, $s6, $s7
    beq $s5, $zero, L40
    la $s7, str_7
    # Save string param str_7 to $s7
    li $s7, 2
    sub $s5, $s7, $s6
    # Spilling t134 to stack
    sw $s4, 72($sp)
    li $s4, 3
    mul $s7, $s6, $s4
    add $s4, $s7, $s5
    li $s7, 4
    mul $s5, $s4, $s7
    la $s4, var_a
    add $s7, $s4, $s5
    lw $s4, 0($s7)
    move $s5, $s4
    # Save param t144 to $s5
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L41:
    move $s4, $s6
    li $s5, 1
    add $s6, $s6, $s5
    sw $s6, 0($sp)
    j L39
L40:
    la $s6, str_8
    # Save string param str_8 to $s6
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    la $s7, str_20
    # Save string param str_20 to $s7
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 56
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading i from stack
    lw $s5, 0($sp)
    li $s5, 0
    sw $s5, 0($sp)
L42:
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s7, 3
    slt $s5, $s6, $s7
    beq $s5, $zero, L43
    # Reloading j from stack
    lw $s5, 4($sp)
    li $s5, 0
    sw $s5, 4($sp)
L45:
    # Reloading j from stack
    lw $s7, 4($sp)
    # Spilling t146 to stack
    sw $s4, 76($sp)
    li $s4, 3
    slt $s5, $s7, $s4
    beq $s5, $zero, L46
    li $s5, 3
    mul $s4, $s6, $s5
    add $s5, $s4, $s7
    # Spilling t121 to stack
    sw $t0, 80($sp)
    li $t0, 4
    mul $s4, $s5, $t0
    la $t0, var_a
    add $s5, $t0, $s4
    lw $t0, 0($s5)
    li $s5, 3
    mul $s4, $s6, $s5
    add $s5, $s4, $s7
    # Spilling t2 to stack
    sw $t1, 84($sp)
    li $t1, 4
    mul $s4, $s5, $t1
    la $t1, var_c
    add $s5, $t1, $s4
    sw $t0, 0($s5)
L47:
    move $t0, $s7
    li $t1, 1
    add $s7, $s7, $t1
    sw $s7, 4($sp)
    j L45
L46:
L44:
    move $t1, $s6
    li $s4, 1
    add $s6, $s6, $s4
    sw $s6, 0($sp)
    j L42
L43:
    la $s4, str_21
    # Save string param str_21 to $s4
    # Call printf
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading i from stack
    lw $s4, 0($sp)
    li $s4, 0
    sw $s4, 0($sp)
L48:
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s7, 3
    slt $s4, $s6, $s7
    beq $s4, $zero, L49
    # Reloading j from stack
    lw $s4, 4($sp)
    li $s4, 0
    sw $s4, 4($sp)
L51:
    # Reloading j from stack
    lw $s7, 4($sp)
    # Spilling t163 to stack
    sw $t1, 88($sp)
    li $t1, 3
    slt $s4, $s7, $t1
    beq $s4, $zero, L52
    la $s4, str_7
    # Save string param str_7 to $s4
    li $s4, 3
    mul $t1, $s6, $s4
    add $s4, $t1, $s7
    # Spilling t162 to stack
    sw $t0, 92($sp)
    li $t0, 4
    mul $t1, $s4, $t0
    la $t0, var_c
    add $s4, $t0, $t1
    lw $t0, 0($s4)
    move $s4, $t0
    # Save param t172 to $s4
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s4
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L53:
    move $t0, $s7
    li $t1, 1
    add $s7, $s7, $t1
    sw $s7, 4($sp)
    j L51
L52:
    la $s7, str_8
    # Save string param str_8 to $s7
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
L50:
    move $t1, $s6
    li $s4, 1
    add $s6, $s6, $s4
    sw $s6, 0($sp)
    j L48
L49:
    la $s4, str_22
    # Save string param str_22 to $s4
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 77
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $s4, 2
    sw $s4, 96($sp)
    la $s6, str_23
    # Save string param str_23 to $s6
    # Reloading scalar from stack
    lw $s4, 96($sp)
    move $s7, $s4
    # Save param scalar to $s7
    # Call printf
    li $v0, 11
    li $a0, 77
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 98
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading i from stack
    lw $s6, 0($sp)
    li $s6, 0
    sw $s6, 0($sp)
L54:
    # Reloading i from stack
    lw $s7, 0($sp)
    # Spilling t176 to stack
    sw $t1, 100($sp)
    li $t1, 3
    slt $s6, $s7, $t1
    beq $s6, $zero, L55
    # Reloading j from stack
    lw $t1, 4($sp)
    li $t1, 0
    sw $t1, 4($sp)
L57:
    # Reloading j from stack
    lw $s6, 4($sp)
    # Spilling t174 to stack
    sw $t0, 104($sp)
    li $t0, 3
    slt $t1, $s6, $t0
    beq $t1, $zero, L58
    la $s0, str_7
    # Save string param str_7 to $s0
    li $t1, 3
    mul $t0, $s7, $t1
    add $t1, $t0, $s6
    # Spilling t161 to stack
    sw $s5, 108($sp)
    li $s5, 4
    mul $t0, $t1, $s5
    la $t1, var_a
    add $s5, $t1, $t0
    lw $t0, 0($s5)
    mul $t1, $t0, $s4
    move $s5, $t1
    # Save param t187 to $s5
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L59:
    move $t0, $s6
    li $t1, 1
    add $s6, $s6, $t1
    sw $s6, 4($sp)
    j L57
L58:
    la $s6, str_8
    # Save string param str_8 to $s6
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
L56:
    move $t1, $s7
    li $s5, 1
    add $s7, $s7, $s5
    sw $s7, 0($sp)
    j L54
L55:
    la $s7, str_24
    # Save string param str_24 to $s7
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
